Time,vcu.GNSS.altitude
90704685,0
90714626,0
90734729,0
90754405,0
90764420,0
90774625,0
90784624,0
90794661,0
90804688,0
90814638,0
90824542,0
90834532,0
90854622,0
90864632,0
90874416,0
90894479,0
90904721,0
90914740,0
90934711,0
90954749,0
90974612,0
90984569,0
90994603,0
91014590,0
91024570,0
91034571,0
91054538,0
91064630,0
91074618,0
91094547,0
91104644,0
91114393,0
91134405,0
91144607,0
91154443,0
91164449,0
91174455,0
91194410,0
91214446,0
91224464,0
91234506,0
91254556,0
91264563,0
91274568,0
91284600,0
91294604,0
91304608,0
91314532,0
91324649,0
91334852,0
91354937,0
91364673,0
91374719,0
91395045,0
91405022,0
91415093,0
91434932,0
91444971,0
91454959,0
91465026,0
91475050,0
91484779,0
91494797,0
91504546,0
91514836,0
91524538,0
91534536,0
91544548,0
91554537,0
91564561,0
91574885,0
91594580,0
91604570,0
91624427,0
91634458,0
91644471,0
91684522,0
91714565,0
91724600,0
91734641,0
91744689,0
91754731,0
91774795,0
91784718,0
91794752,0
91804758,0
91814760,0
91824769,0
91834804,0
91854817,0
91864822,0
91874771,0
91894781,0
91904789,0
91914819,0
91924826,0
91934661,0
91944669,0
91954673,0
91974715,0
91984720,0
91994724,0
92004759,0
92014765,0
92024766,0
92034776,0
92054813,0
92065010,0
92074993,0
92084858,0
92095020,0
92105006,0
92125012,0
92135012,0
92145114,0
92155035,0
92165016,0
92174379,0
92185077,0
92194442,0
92204469,0
92214501,0
92224507,0
92234429,0
92245215,0
92254473,0
92274536,0
92295173,0
92305220,0
92315236,0
92325247,0
92335281,0
92345285,0
92354663,0
92365493,0
92374703,0
92395538,0
92404551,0
92414556,0
92425575,0
92435576,0
92445577,0
92454606,0
92464809,0
92474833,0
92484650,0
92494655,0
92504777,0
92514879,0
92524790,0
92534770,0
92544779,0
92554846,0
92564777,0
92574778,0
92584829,0
92594821,0
92604551,0
92614873,0
92624575,0
92634540,0
92644586,0
92654613,0
92664556,0
92674570,0
92684599,0
92694627,0
92704626,0
92714498,0
92734625,0
92744631,0
92754686,0
92774627,0
92784772,0
92794662,0
92814461,0
92834770,0
92844837,0
92854835,0
92874748,0
92884894,0
92894601,0
92914520,0
92924581,0
92934516,0
92954597,0
92964541,0
92974535,0
92994592,0
93014544,0
93034541,0
93054629,0
93064577,0
93074577,0
93094627,0
93104539,0
93114539,0
93124540,0
93134540,0
93154644,0
93164540,0
93174539,0
93184550,0
93194649,0
93204414,0
93214622,0
93234626,0
93244665,0
93254726,0
93264438,0
93274749,0
93284778,0
93294549,0
93314876,0
93324793,0
93334793,0
93354917,0
93364566,0
93374565,0
93384595,0
93394652,0
93404535,0
93414539,0
93434541,0
93444581,0
93454642,0
93474573,0
93484569,0
93494612,0
93514538,0
93524593,0
93534536,0
93554627,0
93564562,0
93574535,0
93584539,0
93594614,0
93604538,0
93614535,0
93634538,0
93644536,0
93654647,0
93664605,0
93674528,0
93694547,0
93714388,0
93734662,0
93744393,0
93754718,0
93764483,0
93774530,0
93794596,0
93804873,0
93814851,0
93824941,0
93834873,0
93844543,0
93854567,0
93865014,0
93874591,0
93884565,0
93894626,0
93904568,0
93914614,0
93924658,0
93934585,0
93944573,0
93954563,0
93964564,0
93974559,0
93994698,0
94004556,0
94014541,0
94024544,0
94034605,0
94044573,0
94054558,0
94064659,0
94074567,0
94084543,0
94094638,0
94104542,0
94114587,0
94134608,0
94154545,0
94164544,0
94174535,0
94184536,0
94194667,0
94204386,0
94214433,0
94224481,0
94234498,0
94244716,0
94254742,0
94264798,0
94274417,0
94294482,0
94304528,0
94314885,0
94324887,0
94334716,0
94344717,0
94404573,0
94424550,0
94464626,0
94474580,0
94494551,0
94504602,0
94514532,0
94534593,0
94544555,0
94554532,0
94574554,0
94584531,0
94594557,0
94604533,0
94614532,0
94634652,0
94644606,0
94654581,0
94664528,0
94674616,0
94694582,0
94704583,0
94714609,0
94724343,0
94734390,0
94754365,0
94764390,0
94774429,0
94794412,0
94804909,0
94814884,0
94824884,0
94834800,0
94845014,0
94854661,0
94864555,0
94874578,0
94894554,0
94904648,0
94914576,0
94924547,0
94934590,0
94944576,0
94954544,0
94964545,0
94974546,0
94984546,0
94994579,0
95004645,0
95014544,0
95024543,0
95034548,0
95044626,0
95054559,0
95064554,0
95074617,0
95084544,0
95094552,0
95114583,0
95124544,0
95134545,0
95154583,0
95164583,0
95174665,0
95184429,0
95194404,0
95204638,0
95214692,0
95234715,0
95244460,0
95254392,0
95264441,0
95274487,0
95284799,0
95294386,0
95304772,0
95314478,0
95334632,0
95354543,0
95364542,0
95374716,0
95394588,0
95404544,0
95414592,0
95424542,0
95434540,0
95444648,0
95454589,0
95464538,0
95474667,0
95484544,0
95494553,0
95504543,0
95514541,0
95524542,0
95534542,0
95544646,0
95554542,0
95574549,0
95594553,0
95604515,0
95633533,0
95643684,0
95653616,0
95673435,0
95683713,0
95693529,0
95703647,0
95713704,0
95723430,0
95733478,0
95743519,0
95753832,0
95773730,0
95783903,0
95793417,0
95803813,0
95813481,0
95833643,0
95843738,0
95853726,0
95873593,0
95883625,0
95893591,0
95903558,0
95913657,0
95923572,0
95933557,0
95943562,0
95953627,0
95963557,0
95973558,0
95983620,0
95993597,0
96013653,0
96023595,0
96033555,0
96043622,0
96053625,0
96073626,0
96083669,0
96093594,0
96103557,0
96113561,0
96123625,0
96133558,0
96153635,0
96163642,0
96173639,0
96193710,0
96203554,0
96213384,0
96223431,0
96233638,0
96243394,0
96253541,0
96263701,0
96273757,0
96283580,0
96293797,0
96303426,0
96313804,0
96323489,0
96333638,0
96343644,0
96353726,0
96363664,0
96373551,0
96383490,0
96393634,0
96403545,0
96413553,0
96423631,0
96433553,0
96453728,0
96463600,0
96473587,0
96493533,0
96513526,0
96523629,0
96533548,0
96553554,0
96563634,0
96573549,0
96583713,0
96593639,0
96603547,0
96613550,0
96624640,0
96634410,0
96654685,0
96664651,0
96684798,0
96694701,0
96744403,0
96784884,0
96824761,0
96844670,0
96854727,0
96864738,0
96874558,0
96884859,0
96894763,0
96914578,0
96924584,0
96934599,0
96954605,0
96974574,0
96984710,0
96994681,0
97014547,0
97024544,0
97034546,0
97044557,0
97054645,0
97064665,0
97074582,0
97084710,0
97094527,0
97104617,0
97114418,0
97124637,0
97134689,0
97144644,0
97154631,0
97164733,0
97174674,0
97194422,0
97204470,0
97214631,0
97224632,0
97234729,0
97244418,0
97254436,0
97274648,0
97284916,0
97294643,0
97314714,0
97324630,0
97334516,0
97354631,0
97364631,0
97374547,0
97384522,0
97394558,0
97414521,0
97424519,0
97434524,0
97444651,0
97454545,0
97464597,0
97474585,0
97484580,0
97494556,0
97514586,0
97524544,0
97534545,0
97554556,0
97564544,0
97574659,0
97584386,0
97594434,0
97604634,0
97614677,0
97624635,0
97634633,0
97644697,0
97654582,0
97674641,0
97684939,0
97694642,0
97714547,0
97724550,0
97734549,0
97754400,0
97764633,0
97774641,0
97794669,0
97804390,0
97814435,0
97834632,0
97854687,0
97864711,0
97874582,0
97884592,0
97894557,0
97914609,0
97924548,0
97934545,0
97944672,0
97954568,0
97964548,0
97974545,0
97984524,0
97994585,0
98004550,0
98014650,0
98024546,0
98034547,0
98054644,0
98074457,0
98094645,0
98104629,0
98114732,0
98124568,0
98134549,0
98144390,0
98154616,0
98164627,0
98174633,0
98184682,0
98194671,0
98214733,0
98224561,0
98234547,0
98254630,0
98264608,0
98274424,0
98294353,0
98314442,0
98334719,0
98344717,0
98354761,0
98364547,0
98374546,0
98384605,0
98394581,0
98404544,0
98414648,0
98424546,0
98434520,0
98454590,0
98464521,0
98474577,0
98494555,0
98744585,0
98764578,0
98774398,0
98794489,0
98804371,0
98814420,0
98824719,0
98834720,0
98844729,0
98854578,0
98864759,0
98874672,0
98894626,0
98904547,0
98914548,0
98924548,0
98934548,0
98944557,0
98954655,0
98964548,0
98974549,0
98984555,0
98994657,0
99014588,0
99024634,0
99034634,0
99054551,0
99064667,0
99074668,0
99084555,0
99094602,0
99104550,0
99114382,0
99124609,0
99134633,0
99144640,0
99154535,0
99164649,0
99174622,0
99184538,0
99194563,0
99204369,0
99214374,0
99234437,0
99254511,0
99274556,0
99294646,0
99304649,0
99314656,0
99324690,0
99334698,0
99354708,0
99364910,0
99374661,0
99394952,0
99404943,0
99414943,0
99434909,0
99444785,0
99454676,0
99464783,0
99474807,0
99484775,0
99494892,0
99514906,0
99524510,0
99534884,0
99544869,0
99554526,0
99564548,0
99574547,0
99594984,0
99604563,0
99614404,0
99624450,0
99634496,0
99644662,0
99654659,0
99665006,0
99674655,0
99695006,0
99704589,0
99714393,0
99724397,0
99734402,0
99744409,0
99754415,0
99764526,0
99774648,0
99784513,0
99794463,0
99804496,0
99814416,0
99824421,0
99834445,0
99844463,0
99854758,0
99864555,0
99874797,0
99884533,0
99894518,0
99904524,0
99914527,0
99924532,0
99934562,0
99954576,0
99964583,0
99974616,0
99994627,0
100004632,0
100014638,0
100024673,0
100034875,0
100054636,0
100064681,0
100074724,0
100084784,0
100094735,0
100104738,0
100114774,0
100124780,0
100134786,0
100144788,0
100155022,0
100165030,0
100174835,0
100184878,0
100194874,0
100204879,0
100214886,0
100234843,0
100245119,0
100254858,0
100265139,0
100275026,0
100284906,0
100294430,0
100304449,0
100315087,0
100324366,0
100335163,0
100344432,0
100355167,0
100365163,0
100375169,0
100394404,0
100405277,0
100414469,0
100424474,0
100455339,0
100464523,0
100474529,0
100484618,0
100494482,0
100524499,0
100534534,0
100544538,0
100554544,0
100564549,0
100574585,0
100584665,0
100594656,0
100605480,0
100614718,0
100624864,0
100634864,0
100645466,0
100654899,0
100664848,0
100674795,0
100685639,0
100694924,0
100704790,0
100714935,0
100724552,0
100734551,0
100744840,0
100754554,0
100764554,0
100774880,0
100784878,0
100794419,0
100804643,0
100814479,0
100824639,0
100834396,0
100854458,0
100874551,0
100894540,0
100914365,0
100924411,0
100934638,0
100944506,0
100954642,0
100964640,0
100974530,0
100994568,0
101004533,0
101014611,0
101034551,0
101044683,0
101054628,0
101074421,0
101094644,0
101104636,0
101114734,0
101124685,0
101134552,0
101154621,0
101164554,0
101174553,0
101194603,0
101204553,0
101214641,0
101234552,0
101244554,0
101254671,0
101264530,0
101274601,0
101284659,0
101294582,0
101304386,0
101314652,0
101324635,0
101334369,0
101354457,0
101364714,0
101374718,0
101384833,0
101394785,0
101404801,0
101414483,0
101434664,0
101444712,0
101454717,0
101464535,0
101474585,0
101484665,0
101494562,0
101504576,0
101514643,0
101524576,0
101534549,0
101554620,0
101574631,0
101594668,0
101604632,0
101614735,0
101624709,0
101634555,0
101644576,0
101654593,0
101664582,0
101674620,0
101684711,0
101694563,0
101704552,0
101714558,0
101734554,0
101744555,0
101754612,0
101764557,0
101774558,0
101794627,0
101814400,0
101824419,0
101834639,0
101854722,0
101864359,0
101874405,0
101894808,0
101904783,0
101914809,0
101924844,0
101934552,0
101954628,0
101964553,0
101974550,0
101994583,0
102014534,0
102034556,0
102054712,0
102064641,0
102074675,0
102094688,0
102104555,0
102114553,0
102134555,0
102144563,0
102154546,0
102174550,0
102184550,0
102194590,0
102204553,0
102214553,0
102224653,0
102234567,0
102254670,0
102264601,0
102274586,0
102284552,0
102294614,0
102304578,0
102314425,0
102334679,0
102344433,0
102354732,0
102364497,0
102374806,0
102384861,0
102394892,0
102404806,0
102414804,0
102424898,0
102434566,0
102444562,0
102454670,0
102464645,0
102474749,0
102484551,0
102494618,0
102504643,0
102514553,0
102524577,0
102534644,0
102544643,0
102554635,0
102564628,0
102574609,0
102594765,0
102604550,0
102614547,0
102634620,0
102644552,0
102654571,0
102664617,0
102674586,0
102684550,0
102694651,0
102714549,0
102724553,0
102734594,0
102744559,0
102754550,0
102764587,0
102774525,0
102784542,0
102794683,0
102804597,0
102814434,0
102824464,0
102834511,0
102844557,0
102854749,0
102864622,0
102874802,0
102884833,0
102894835,0
102904862,0
102914883,0
102924663,0
102934690,0
102944560,0
102954548,0
102964652,0
102974574,0
102994589,0
103004592,0
103014380,0
103044643,0
103054630,0
103064739,0
103074685,0
103084548,0
103094545,0
103104590,0
103114545,0
103124548,0
103134622,0
103144559,0
103184547,0
103194565,0
103204618,0
103214573,0
103224575,0
103234663,0
103244609,0
103254544,0
103264567,0
103274618,0
103294385,0
103304639,0
103314480,0
103324716,0
103334720,0
103344774,0
103354717,0
103374774,0
103394844,0
103414658,0
103424629,0
103434546,0
103454547,0
103464598,0
103474619,0
103494557,0
103504667,0
103514601,0
103534657,0
103544697,0
103554630,0
103564630,0
103574731,0
103584598,0
103594580,0
103604543,0
103614545,0
103624556,0
103634555,0
103644621,0
103654584,0
103664514,0
103674609,0
103684549,0
103694529,0
103704600,0
103714557,0
103724555,0
103734555,0
103744663,0
103754555,0
103764389,0
103774563,0
103784623,0
103794422,0
103804468,0
103814514,0
103824719,0
103834726,0
103844626,0
103854759,0
103864366,0
103874409,0
103884424,0
103894469,0
103904637,0
103914739,0
103924639,0
103934629,0
103944558,0
103954619,0
103964555,0
103974554,0
103984614,0
103994383,0
104004430,0
104014475,0
104044680,0
104054722,0
104064538,0
104074587,0
104084614,0
104094613,0
104114672,0
104124622,0
104134578,0
104154552,0
104164553,0
104174552,0
104194588,0
104204551,0
104214557,0
104234546,0
104244553,0
104254674,0
104264383,0
104274429,0
104284475,0
104294646,0
104304390,0
104314721,0
104324721,0
104334720,0
104354828,0
104364614,0
104374375,0
104384423,0
104394440,0
104404635,0
104414634,0
104424692,0
104434639,0
104444645,0
104454761,0
104474575,0
104484389,0
104494437,0
104504637,0
104514635,0
104524691,0
104534637,0
104554543,0
104574524,0
104584525,0
104594586,0
104615064,0
104634551,0
104684544,0
104704551,0
104714548,0
104724655,0
104734571,0
104744396,0
104754635,0
104774635,0
104784633,0
104794721,0
104804417,0
104814719,0
104834687,0
104844645,0
104854672,0
104864669,0
105034757,0
105044559,0
105054592,0
105064535,0
105074637,0
105094547,0
105104597,0
105114547,0
105134648,0
105144557,0
105154545,0
105174613,0
105184549,0
105194573,0
105214374,0
105234468,0
105254686,0
105264608,0
105274696,0
105284547,0
105294559,0
105304606,0
105314422,0
105334479,0
105344680,0
105354541,0
105364632,0
105374547,0
105384366,0
105394413,0
105404461,0
105414644,0
105424634,0
105434680,0
105444691,0
105454375,0
105464619,0
105474639,0
105494630,0
105504732,0
105514655,0
105524549,0
105534555,0
105544624,0
105554548,0
105564550,0
105574550,0
105584549,0
105594531,0
105604646,0
105614551,0
105624565,0
105634565,0
105644675,0
105654566,0
105664652,0
105674586,0
105684396,0
105694445,0
105704689,0
105714656,0
105724654,0
105734655,0
105744716,0
105754569,0
105764445,0
105774634,0
105784589,0
105794626,0
105804685,0
105814610,0
105824592,0
105834410,0
105844660,0
105854673,0
105864672,0
105874752,0
105884682,0
105894435,0
105904788,0
105914496,0
105924670,0
105934644,0
105944402,0
105954728,0
105964727,0
105974513,0
105984644,0
105994684,0
106004563,0
106014715,0
106024559,0
106034560,0
106044587,0
106054560,0
106064579,0
106074646,0
106084578,0
106094579,0
106104621,0
106114629,0
106124557,0
106134555,0
106144578,0
106154358,0
106164405,0
106174660,0
106184646,0
106194683,0
106204665,0
106214714,0
106224559,0
106234558,0
106244592,0
106254582,0
106264598,0
106274634,0
106284589,0
106294567,0
106304561,0
106314624,0
106324555,0
106334561,0
106354384,0
106364615,0
106374478,0
106394679,0
106404409,0
106414457,0
106434379,0
106444792,0
106454822,0
106464737,0
106474754,0
106484792,0
106494650,0
106504557,0
106514628,0
106524558,0
106534556,0
106544651,0
106554590,0
106564556,0
106574561,0
106584628,0
106594593,0
106604555,0
106624563,0
106634388,0
106644691,0
106654483,0
106674690,0
106684652,0
106694661,0
106724614,0
106734561,0
106744571,0
106754633,0
106764565,0
106774568,0
106784624,0
106794622,0
106804594,0
106814691,0
106824607,0
106834567,0
106854664,0
106874692,0
106884712,0
106894661,0
106904390,0
106914748,0
106924765,0
106934528,0
106944816,0
106954883,0
106964734,0
106974733,0
106984783,0
106994602,0
107004565,0
107014655,0
107024591,0
107034565,0
107054657,0
107074544,0
107084653,0
107094575,0
107104593,0
107114654,0
107124443,0
107134647,0
107154716,0
107164648,0
107174648,0
107184703,0
107194600,0
107214662,0
107224585,0
107234394,0
107254641,0
107264638,0
107274446,0
107284451,0
107294486,0
107304492,0
107314499,0
107344794,0
107384679,0
107424810,0
107435040,0
107485141,0
107495049,0
107525086,0
107534955,0
107624874,0
107674597,0
107684591,0
107704589,0
107714589,0
107724630,0
107734559,0
107744568,0
107774559,0
107784563,0
107794665,0
107804392,0
107814395,0
107824612,0
107834435,0
107844440,0
107854666,0
107864672,0
107874683,0
107884410,0
107894722,0
107904438,0
107914728,0
107924787,0
107934419,0
107944707,0
107954512,0
107964756,0
107974426,0
107984433,0
107994438,0
108004476,0
108014479,0
108024485,0
108034489,0
108044525,0
108054529,0
108064535,0
108074541,0
108084546,0
108094581,0
108104583,0
108114590,0
108124511,0
108134544,0
108144552,0
108154556,0
108164560,0
108174591,0
108184599,0
108194607,0
108204611,0
108214645,0
108224651,0
108234658,0
108244661,0
108254697,0
108264706,0
108274708,0
108284713,0
108294748,0
108304753,0
108314767,0
108324811,0
108334858,0
108344888,0
108354893,0
108364899,0
108374938,0
108384982,0
108395028,0
108405196,0
108415183,0
108425229,0
108435210,0
108444431,0
108454447,0
108464492,0
108475242,0
108485297,0
108495376,0
108504390,0
108514395,0
108524428,0
108535343,0
108544439,0
108554447,0
108564481,0
108574401,0
108584403,0
108594591,0
108604414,0
108614446,0
108624491,0
108634496,0
108644503,0
108654507,0
108664542,0
108674548,0
108684555,0
108694558,0
108704592,0
108714596,0
108724602,0
108734608,0
108744833,0
108754646,0
108764653,0
108774851,0
108784851,0
108794696,0
108804884,0
108814854,0
108824851,0
108834878,0
108844479,0
108854528,0
108864801,0
108874819,0
108885022,0
108895045,0
108905050,0
108914986,0
108934597,0
108955074,0
108964537,0
108974678,0
108995156,0
109004966,0
109014595,0
109034651,0
109044507,0
109054692,0
109074708,0
109084593,0
109094597,0
109114593,0
109134649,0
109144603,0
109154591,0
109164691,0
109174613,0
109194634,0
109204662,0
109214594,0
109234650,0
109244645,0
109254637,0
109274669,0
109294592,0
109314409,0
109324455,0
109334701,0
109354759,0
109374836,0
109394791,0
109404815,0
109414585,0
109434698,0
109444647,0
109454463,0
109474555,0
109484703,0
109494458,0
109504802,0
109514801,0
109534679,0
109544838,0
109554590,0
109574649,0
109594635,0
109604686,0
109614602,0
109624533,0
109634563,0
109654560,0
109664597,0
109674595,0
109694570,0
109704666,0
109714627,0
109734534,0
109744571,0
109754559,0
109774664,0
109784573,0
109794583,0
109804563,0
109814627,0
109834645,0
109854415,0
109864461,0
109874789,0
109894658,0
109904669,0
109914559,0
109924535,0
109934541,0
109954434,0
109974529,0
109984576,0
109994759,0
110014729,0
110024558,0
110034556,0
110054641,0
110064535,0
110084603,0
110094571,0
110114616,0
110124558,0
110134558,0
110164557,0
110204557,0
110214653,0
110244563,0
110294374,0
110314666,0
110324640,0
110334640,0
110344665,0
110354426,0
110364723,0
110374751,0
110394782,0
110404670,0
110414739,0
110434407,0
110444651,0
110454499,0
110474754,0
110484778,0
110494726,0
110514827,0
110534554,0
110554557,0
110564555,0
110574554,0
110594586,0
110604555,0
110614560,0
110634556,0
110644555,0
110654576,0
110674527,0
110684687,0
110694555,0
110704582,0
110714561,0
110724619,0
110744554,0
110754614,0
110764557,0
110774374,0
110784651,0
110794440,0
110804639,0
110814616,0
110834529,0
110844535,0
110854691,0
110864610,0
110874620,0
110894681,0
110904649,0
110914386,0
110934725,0
110944651,0
110954826,0
110974724,0
110994535,0
111004647,0
111014639,0
111024555,0
111034554,0
111044568,0
111054654,0
111064569,0
111074578,0
111084566,0
111094626,0
111104551,0
111114553,0
111134553,0
111144564,0
111154654,0
111174553,0
111184558,0
111204551,0
111214551,0
111224615,0
111234552,0
111244604,0
111254650,0
111264633,0
111274638,0
111294508,0
111304633,0
111314636,0
111324692,0
111334545,0
